ID,nFrame,HeadX,HeadY,HeadZ,dHeX,dHeY,dHeZ,ShoulderCX,ShoulderCY,ShoulderCZ,dSCX,dSCY,dSCZ
4,70721,0.1548187,0.2210746,1.713204,-0.000125,0.0002056,0.001753,0.1732067,0.03352049,1.762912,-0.0001102,8.068E-05,0.00113
4,70722,0.1546937,0.2212802,1.714957,-1.28E-05,0.0003781,-0.00159,0.1730965,0.03360117,1.764042,-0.0003626,0.00061525,-0.001601
4,70723,0.1546809,0.2216583,1.713367,-0.0008226,0.0005085,-0.002286,0.1727339,0.03421642,1.762441,-0.00079,0.00095624,-0.003133
4,70724,0.1538583,0.2221668,1.711081,-0.0008535,0.0007457,-0.004841,0.1719439,0.03517266,1.759308,-0.0009052,0.00146737,-0.0033
4,70725,0.1530048,0.2229125,1.70624,-0.0010532,0.0005305,-0.00338,0.1710387,0.03664003,1.756008,-0.0011322,0.00057511,-0.006311
4,70726,0.1519516,0.223443,1.70286,-0.0014939,0.0005818,-0.004379,0.1699065,0.03721514,1.749697,-0.0018675,0.00047629,-0.006016
4,70727,0.1504577,0.2240248,1.698481,-0.000656,0.0011964,-0.005108,0.168039,0.03769143,1.743681,-0.0017647,0.00085624,-0.006049
4,70728,0.1498017,0.2252212,1.693373,-0.0005667,0.0011969,-0.005896,0.1662743,0.03854767,1.737632,-0.0018518,0.00131858,-0.005302
4,70729,0.149235,0.2264181,1.687477,-0.00043,0.0002684,-0.004801,0.1644225,0.03986625,1.73233,-0.0020606,-0.00030899,-0.007265
4,70730,0.148805,0.2266865,1.682676,-0.0001804,0.0015376,-0.002853,0.1623619,0.03955726,1.725065,0.0004956,0.0042622,-0.00664
4,70731,0.1486246,0.2282241,1.679823,-0.0009882,0.0012124,-0.003712,0.1628575,0.04381946,1.718425,0.0005396,0.00251747,-0.006113
4,70732,0.1476364,0.2294365,1.676111,0.0001346,0.001141,-0.003952,0.1633971,0.04633693,1.712312,-0.000714,0.00129369,-0.006788
4,70733,0.147771,0.2305775,1.672159,0.0007713,0.000454,-0.006166,0.1626831,0.04763062,1.705524,0.0001739,0.00097957,-0.006268
4,70734,0.1485423,0.2310315,1.665993,0.0014889,0.0004843,-0.004159,0.162857,0.04861019,1.699256,0.000272,0.00132602,-0.005619
4,70735,0.1500312,0.2315158,1.661834,0.0003054,0.0004574,-0.005298,0.163129,0.04993621,1.693637,0.0006822,0.00114011,-0.003953
4,70736,0.1503366,0.2319732,1.656536,-0.0001992,-2.07E-05,-0.004751,0.1638112,0.05107632,1.689684,-8.3E-05,0.00038388,-0.008616
4,70737,0.1501374,0.2319525,1.651785,0.0001844,-1.22E-05,-0.004477,0.1637282,0.0514602,1.681068,-0.000234,0.00054829,-0.005795
4,70738,0.1503218,0.2319403,1.647308,0.0018733,0.001273,-0.005442,0.1634942,0.05200849,1.675273,0.0006204,0.00045404,-0.007111
4,70739,0.1521951,0.2332133,1.641866,0.0013595,0.0004528,-0.004731,0.1641146,0.05246253,1.668162,-0.0002272,0.00055992,-0.005266
4,70740,0.1535546,0.2336661,1.637135,0.0014453,0.0007751,-0.005247,0.1638874,0.05302245,1.662896,0.0006119,0.00095711,-0.006538
4,70741,0.1549999,0.2344412,1.631888,0.001405,0.0004617,-0.006413,0.1644993,0.05397956,1.656358,-0.0006606,0.00074707,-0.007762
4,70742,0.1564049,0.2349029,1.625475,0.0015851,0.0006341,-0.005633,0.1638387,0.05472663,1.648596,0.0006076,-3.8E-07,-0.006482
4,70743,0.15799,0.235537,1.619842,0.0011304,0.0001879,-0.004996,0.1644463,0.05472625,1.642114,-0.000879,0.00059109,-0.006282
4,70744,0.1591204,0.2357249,1.614846,0.0007346,0.0003098,-0.005202,0.1635673,0.05531734,1.635832,-0.0006007,0.00018457,-0.007274
4,70745,0.159855,0.2360347,1.609644,-0.000291,9E-07,-0.005353,0.1629666,0.05550191,1.628558,-0.0009061,0.00054953,-0.005411
4,70746,0.159564,0.2360356,1.604291,-0.0003629,-7.6E-06,-0.005801,0.1620605,0.05605144,1.623147,-9.71E-05,0.00039569,-0.003403
4,70747,0.1592011,0.236028,1.59849,-0.0008993,0.0003036,-0.005789,0.1619634,0.05644713,1.619744,-0.0030165,0.000759,-0.008136
4,70748,0.1583018,0.2363316,1.592701,-0.0020902,0.0002181,-0.006546,0.1589469,0.05720613,1.611608,-0.0033487,-0.00012947,-0.006899
4,70749,0.1562116,0.2365497,1.586155,-0.002516,-0.0004068,-0.008552,0.1555982,0.05707666,1.604709,-0.0010603,0.00050751,-0.003373
4,70750,0.1536956,0.2361429,1.577603,-0.0034185,0.0002776,-0.005169,0.1545379,0.05758417,1.601336,-0.0057684,-0.00028879,-0.010452
4,70751,0.1502771,0.2364205,1.572434,-0.0027155,0.0004115,-0.005118,0.1487695,0.05729538,1.590884,-0.000651,0.00041332,-0.001407
